Food/100g,Energy(Kcal),Protein(g),Carbohydrate(g),Fat(g)
Baked macoroni pasta,113,3.9,22.5,0.4
Bread toast,73,2.7,13.5,0.8
Chapati,339,8.8,54.0,9.6
Cornflakes with milk,197,7.0,32.1,4.6
Dosa with groundnut Chutney,209,7.0,32.3,4.8
Idiyappam,111,2.3,23.0,0.1
Jowar Idli,151,6.3,27.8,0.7
Jowar Upma,130,3.0,21.1,3.0
Masala Dosa,212,4.6,29.4,8.4
Oats Idli,158,7.4,27.5,2.0
Oats Upma,142,4.2,21.4,4.4
Oats Uttapam,141,4.3,19.5,5.5
Pasta,145,4.1,23.9,3.0
Pesarattu ,106,6.7,13.8,2.8
Pesarattu Upma,120,6.0,16.2,2.9
Plain Dosa,160,5.0,30.6,0.3
Plain Idli,156,5.7,30.7,0.3
Puffed rice Upma,179,3.1,31.4,3.2
Puri,425,6.9,40.6,26.3
Ragi Dosa,150,3.9,12.5,0.3
Ragi Dosa with groundnut Chutney,173,6.6,28.4,2.6
Ragi Idli,147,5.5,27.6,0.7
Ravva Dosa,127,0.8,5.1,2.5
Ravva Idli,186,4.4,25.2,2.5
Rice Pongal,171,5.6,30.0,2.7
Riceflakes  Upma,136,2.3,23.9,2.8
Sago Upma,128,0.1,26.1,2.5
Uttapam,179,5.7,30.7,2.8
Wheat Pongal ,125,4.5,19.3,2.8
Wheat ravva Upma,98,2.3,14.7,2.7
Avocado chutney,111,1.7,3.1,8.8
Coconut chutney,94,2.1,5.2,7.1
Ginger chutney,83,5.0,12.4,0.9
Gogu chutney,59,3.3,3.1,3.1
Groundnut chutney,81,2.4,2.6,6.4
Kovai chutney,47,1.3,3.3,2.7
Onion chutney,48,0.5,4.5,3.0
Pudina chutney,42,2.3,0.0,2.8
Ridgegourd chutney,41,1.0,2.7,2.6
Ridgegourd Kovai chutney,48,1.2,3.5,2.7
Tomato chutney,38,0.3,2.1,2.7
Bundi Raita,77,1.7,3.4,0.8
Carrot raita,49,2.3,3.2,4.0
Curd,74,3.2,4.9,4.4
Keera raita,42,1.7,3.7,2.4
Palak raita,49,3.2,3.2,3.5
Plain raita,76,3.2,4.8,4.4
Bajra sankati,106,2.7,20.7,0.8
Brown rice,90,2.2,18.7,0.3
Curd rice,81,2.0,7.0,4.7
Egg fried rice,223,10.0,23.9,9.3
Jackfruit Biryani,95,1.7,20.6,0.1
Jeera rice,116,1.6,20.1,2.6
Jowar sankati,102,2.9,20.2,0.5
Pudina coriander rice,120,3.3,24.5,0.3
Pulihora,109,2.3,23.4,0.1
Ragi sankati,98,2.1,20.0,0.5
Chicken biryani,139,6.4,19.2,3.9
Mutton biryani,141,5.8,19.3,4.3
Beef biryani,142,5.2,19.2,4.8
Chicken tikka biryani,135,6.4,18.0,4.1
Egg biryani,136,6.0,16.2,5.2
Rice mutton pulav,201,6.0,18.7,11.4
Sambar rice,191,5.7,33.0,2.9
Tomato rice,118,1.6,20.1,2.6
Veg Biryani/Fried rice,132,2.4,20.9,2.7
Brown rice rice,90,2.2,18.7,0.3
Plain rice,107,2.3,23.1,0.1
Bajra roti,176.7,5.3,30.8,2.7
Dappalam,380.0,5.8,57.5,12.5
Jowar roti,255.0,7.3,50.5,1.3
Maize roti,221.0,6.8,39.7,3.9
Gobi parata,254.0,5.0,34.3,11.4
Paratha,357.5,7.8,48.0,13.5
Phulka,162.5,5.3,32.0,0.8
Amaranthus curry,52.0,2.4,2.9,2.7
Amaranthus fry,76.0,3.2,2.2,5.6
Ashgourd curry,41.0,0.5,2.8,2.5
Ashgourd drumstick fry,54.0,1.2,4.9,2.6
Ashgourd fry,68.0,0.8,4.0,5.1
Babycorn fry,47.0,0.2,0.3,5.0
Bachalaura curry,46.0,0.4,1.7,3.0
Bachalikura,45.0,2.2,2.8,2.8
Banana fry,160.0,1.2,24.9,4.8
Bengalgram dhal fry,153.0,6.6,15.1,6.6
Bottlegourd bengalgram curry,79.0,2.9,8.9,2.7
Bottlegourd kofta,34.0,0.3,2.1,2.5
Bottlegourd kurma,41.0,0.4,3.1,2.6
Bottlegourd mealmaer curry,78.0,3.9,4.0,4.5
Brinjal curry,59.0,0.4,3.1,2.7
Cabbage and Carrot curry,145.0,2.7,10.9,10.0
Cabbage coconut fry,43.0,1.5,3.5,2.1
Cabbage fry,70.0,1.3,3.2,4.6
Cabbage green peas curry,91.0,2.9,6.9,4.7
Cabbage greengram curry,63.0,2.2,6.2,2.5
Capsicum mealmaker curry,80.0,4.4,3.6,4.7
Capsicum paneer,162.0,8.4,9.2,12.8
Carrot curry,50.0,0.5,4.0,2.9
Carrot fry,46.0,0.8,2.7,5.4
Carrot greenpeas curry,64.0,2.0,6.2,2.6
Carrot palak greengram dhal curry,73.0,3.2,7.7,2.9
Cauliflower curry,43.0,1.3,2.4,2.6
Cauliflower egg curry,86.0,5.0,3.5,4.6
Cauliflower fry,68.0,2.1,2.0,5.4
Cauliflower green peas curry,56.0,2.3,3.5,2.8
Cauliflower kurma,52.0,1.6,2.8,2.8
Cluster beans fry,85.0,3.5,4.9,4.8
Coriander paneer curry,180.0,11.1,12.3,10.1
Corn capsicum curry,47.0,1.3,3.0,2.7
Cucumber mealmaker kurma,116.0,11.0,9.5,2.9
Double beans curry ,68.0,1.6,2.9,4.7
Double beans fry,65.0,2.0,2.1,5.6
Drumstic ashgourd curry,47.0,1.1,3.7,2.7
Drumstick leaves greengram curry,112.0,6.9,10.3,3.7
Egg curry,118.0,6.8,1.4,9.2
Egg fry,136.0,6.7,0.9,1.1
Jackfruit curry,72.0,0.4,0.1,5.8
Kadai paneer,152.0,9.6,7.3,9.9
Knolkhol fry,123.0,2.3,15.7,4.7
Kovai curry,88.0,1.0,3.0,2.6
Kovai fry,125.0,1.2,2.4,8.2
Ladies finger fry,73.0,2.0,3.6,5.2
Ladies finger tomato curry,46.0,1.2,3.2,2.7
Mixed vegetable urma,45.0,1.0,3.0,2.7
Mushroom amaranthus curry,54.0,2.8,2.6,2.9
Mushroom babycorn curry,50.0,2.4,2.9,2.8
Mushroom methi fry,75.0,4.0,2.1,5.0
Mushroom palak curry,44.4,1.7,2.4,4.0
Palak beans curry,64.0,3.6,2.8,3.0
Palak curry,56.0,2.3,3.4,3.2
Palak lotus curry,28.0,2.6,3.2,0.7
Paneer curry,162.0,10.0,7.6,9.9
Paneer fry,303.0,18.8,12.4,19.7
Potato fry,36.0,0.9,1.1,2.6
Pumpkin fry,69.0,0.8,4.0,5.1
Rajmah curry,123.0,5.9,16.0,7.5
Ridgegourd bengalgram curry,72.0,2.8,6.9,3.2
Ridgegourd fry,58.0,0.9,1.7,5.1
Ridgegourd mealmaker curry,80.0,4.1,4.1,4.5
Ridgegourd with milk,36.0,0.9,1.8,2.6
Snaegourd curry,41.0,0.8,2.2,4.7
Stuffed brinjal,78.0,3.1,12.7,3.0
Stuffed capsicum,72.0,3.3,7.7,3.0
Stuffed Kovai,105.0,3.1,7.3,3.0
Stuffed ladies finger,95.0,2.9,7.8,2.7
Stuffed snakegourd,72.0,3.1,6.7,5.3
Sweetcorn with milk,35.0,1.5,5.3,0.6
Sweetpotato curry,87.0,0.8,13.4,2.7
Sweetpotato drumstick fry,93.0,1.3,14.2,5.1
Yam curry,93.0,0.3,4.4,2.6
Fish fry,220.0,17.5,1.4,16.2
Meat fry,239.0,15.4,3.2,18.3
Chicken curry,136.0,19.0,2.0,6.0
Chicken fry,228.0,14.6,2.9,12.0
Mutton roll,164.0,6.2,16.9,8.1
Chicken roll,189.0,28.8,0.0,7.4
Baked chicken,237.0,27.1,0.0,13.5
Mutton curry,109.0,11.9,1.6,5.9
Mutton boti,110.0,12.4,0.1,6.3
Mutton kabab,147.0,9.8,20.3,2.7
Chicken sausage,172.0,17.8,1.5,10.0
Egg white cooked,52.0,10.9,0.7,0.2
Egg yolk cooked,321.0,15.8,3.6,26.4
Boiled egg,154.0,12.5,1.1,10.6
Scrambled egg,166.0,11.1,2.2,12.2
Fried egg,201.0,13.6,0.9,15.3
Poached egg,147.0,12.5,0.8,10.0
Lamb curry,109.0,12.0,1.6,5.9
Franfurter or Hot dog,307.0,12.7,4.5,26.1
Beef curry,184.0,11.7,5.8,12.9
Prawns curry,389.0,13.6,50.6,14.7
Shrimp,144.0,27.6,1.2,2.4
Crab curry,94.0,12.1,3.0,3.6
Minced meat curry,172.0,9.1,2.1,14.1
Amaranthus dhal,140.0,7.9,17.9,3.2
Bengalgram dhal cooked,188.0,6.0,26.7,10.9
Cucumber dhal,118.0,5.7,15.5,2.9
Dhal makhani,137.0,6.3,16.5,4.4
Dhal rasam,15.0,0.8,1.9,0.5
Greengram dhal cooked,120.0,4.9,12.9,5.4
Hoersegram dhal rasam,58.0,3.4,10.0,0.0
Palak Dhal,139.0,8.3,18.6,3.2
Plain Dhal,124.0,6.3,16.5,2.9
Sambar ,82.0,3.3,9.6,2.8
Buttermilk,15.0,0.2,0.0,0.0
Cocoa,87.0,3.8,10.1,3.5
